 Hit,DB,Accession,Description,Organism,Length,Score(Bits),Identities(%),Positives(%),E()
1,SP,F2QY27,Alcohol oxidase 1 OS=Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1) OX=981350 GN=AOX1 PE=1 SV=1,Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1),663,3585,100.0,100.0,0.0
2,SP,P04842,Alcohol oxidase 1 OS=Komagataella phaffii (strain GS115 / ATCC 20864) OX=644223 GN=AOX1 PE=1 SV=2,Komagataella phaffii (strain GS115 / ATCC 20864),663,3585,100.0,100.0,0.0
3,SP,F2R038,Alcohol oxidase 2 OS=Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1) OX=981350 GN=AOX2 PE=2 SV=1,Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1),663,3521,97.3,99.1,0.0
4,SP,C4R702,Alcohol oxidase 2 OS=Komagataella phaffii (strain GS115 / ATCC 20864) OX=644223 GN=AOX2 PE=3 SV=1,Komagataella phaffii (strain GS115 / ATCC 20864),663,3521,97.3,99.1,0.0
5,TR,W6MF75,alcohol oxidase OS=Kuraishia capsulata CBS 1993 OX=1382522 GN=KUCA_T00000315001 PE=3 SV=1,Kuraishia capsulata CBS 1993,663,3045,84.0,90.8,0.0
6,TR,A0A1B7SJY0,alcohol oxidase OS=Ogataea polymorpha OX=460523 GN=OGATHE_006181 PE=3 SV=1,Ogataea polymorpha,664,2784,76.1,86.0,0.0
7,SP,P04841,Alcohol oxidase OS=Pichia angusta OX=870730 GN=MOX PE=1 SV=1,Pichia angusta,664,2784,76.1,86.0,0.0
8,TR,A0A9P8PCG4,alcohol oxidase OS=Ogataea philodendri OX=1378263 GN=OGAPHI_001558 PE=3 SV=1,Ogataea philodendri,663,2772,75.9,85.7,0.0
9,TR,W1QCJ3,alcohol oxidase OS=Ogataea parapolymorpha (strain ATCC 26012 / BCRC 20466 / JCM 22074 / NRRL Y-7560 / DL-1) OX=871575 GN=HPODL_03886 PE=3 SV=1,Ogataea parapolymorpha (strain ATCC 26012 / BCRC 20466 / JCM 22074 / NRRL Y-7560 / DL-1),664,2767,75.2,85.8,0.0
10,TR,A0A1E4SZH3,alcohol oxidase OS=[Candida] arabinofermentans NRRL YB-2248 OX=983967 GN=CANARDRAFT_199901 PE=3 SV=1,[Candida] arabinofermentans NRRL YB-2248,664,2730,74.4,85.4,0.0
11,TR,A0A642VDA0,alcohol oxidase OS=Trichomonascus ciferrii OX=44093 GN=TRICI_000495 PE=3 SV=1,Trichomonascus ciferrii,663,2730,74.6,85.3,0.0
12,TR,A0A1E4SXY7,alcohol oxidase OS=[Candida] arabinofermentans NRRL YB-2248 OX=983967 GN=CANARDRAFT_201106 PE=3 SV=1,[Candida] arabinofermentans NRRL YB-2248,664,2721,73.8,84.2,0.0
13,TR,A0A1E4T6V9,alcohol oxidase OS=[Candida] arabinofermentans NRRL YB-2248 OX=983967 GN=CANARDRAFT_26908 PE=3 SV=1,[Candida] arabinofermentans NRRL YB-2248,665,2684,72.2,84.4,0.0
14,SP,Q00922,Alcohol oxidase OS=Candida boidinii OX=5477 GN=AOD1 PE=1 SV=1,Candida boidinii,663,2645,73.0,84.2,0.0
15,TR,A0A3N4KBK2,Alcohol oxidase OS=Morchella conica CCBAS932 OX=1392247 GN=P167DRAFT_578835 PE=3 SV=1,Morchella conica CCBAS932,663,2590,72.1,82.2,0.0
16,TR,A0A1Q8RSU2,Alcohol oxidase 1 OS=Colletotrichum chlorophyti OX=708187 GN=CCHL11_09318 PE=3 SV=1,Colletotrichum chlorophyti,669,2570,72.2,83.4,0.0
17,TR,A0A2I2G1Y8,Putativeoxidoreductase OS=Aspergillus steynii IBT 23096 OX=1392250 GN=P170DRAFT_387855 PE=3 SV=1,Aspergillus steynii IBT 23096,666,2569,72.0,82.3,0.0
18,TR,A0A8H3J0U6,"Alternative oxidase, mitochondrial OS=Imshaugia aleurites OX=172621 GN=AOX1 PE=3 SV=1",Imshaugia aleurites,664,2553,71.4,82.0,0.0
19,TR,A0A4R8R015,Alcohol oxidase 1 OS=Colletotrichum trifolii OX=5466 GN=AOX1-1 PE=3 SV=1,Colletotrichum trifolii,669,2550,71.6,83.2,0.0
20,TR,N4VAA4,Alcohol oxidase 1 OS=Colletotrichum orbiculare (strain 104-T / ATCC 96160 / CBS 514.97 / LARS 414 / MAFF 240422) OX=1213857 GN=AOX1-0 PE=3 SV=1,Colletotrichum orbiculare (strain 104-T / ATCC 96160 / CBS 514.97 / LARS 414 / MAFF 240422),669,2549,71.6,83.2,0.0
21,TR,A0AAD9E7I6,Alcohol oxidase OS=Colletotrichum chrysophilum OX=1836956 GN=CCHR01_19100 PE=3 SV=1,Colletotrichum chrysophilum,670,2546,71.5,83.4,0.0
22,TR,L2FC28,Alcohol oxidase OS=Colletotrichum fructicola (strain Nara gc5) OX=1213859 GN=AOX1-1 PE=3 SV=1,Colletotrichum fructicola (strain Nara gc5),670,2546,71.5,83.4,0.0
